interiorLon,interiorLat,eulerLon,eulerLonSig,eulerLat,eulerLatSig,rotationRate,rotationRateSig,rotationInfo,aprioriTog,other1,other2,other3,other4,other5,other6,name,
113.861,59.314,121.805,0.147,71.298,0.043,0.225,0,0,0,0,0,0,0,0,0,"Eurasia                 ",
270.568,47.697,97.427,0.261,-33.612,0.236,0.02,0,0,0,0,0,0,0,0,0,"NorthAmerica            ",
348.426,19.64,81.206,0.473,80.869,0.048,0.216,0,0,0,0,0,0,0,0,0,"Nubia                   ",
246.368,-84.973,125.508,0.186,51.407,0.22,0.235,0.001,0,0,0,0,0,0,0,0,"Antartica               ",
33.393,40.258,34.783,0.038,37.981,0.022,1.673,0.019,0,0,0,0,0,0,0,0,"Aktug13_1               ",
28.235,40.219,44.781,3.368,44.832,1.936,0.612,0.115,0,0,0,0,0,0,0,0,"Marmara_sliver          ",
25.421,39.693,33.708,0.205,40.577,0.066,1.822,0.055,0,0,0,0,0,0,0,0,"Marmara                 ",
32.886,42.21,66.52,1.206,67.679,0.259,0.352,0.005,0,0,0,0,0,0,0,0,"BlackSea                ",
34.65,39.336,35.672,0.055,37.856,0.086,0.972,0.043,0,0,0,0,0,0,0,0,"Aktug13_2               ",
35.695,37.659,35.242,0.061,39.85,0.07,1.128,0.034,0,0,0,0,0,0,0,0,"Aktug13_3               ",
39.336,38.978,38.56,0.2,38.067,0.18,1.464,0.252,0,0,0,0,0,0,0,0,"Ovacik                  ",
42.844,38.951,42.011,0.482,44.699,1.389,1.223,0.289,0,0,0,0,0,0,0,0,"South_of_Ararat         ",
42.788,38.35,228.998,3.016,-29.902,4.146,0.826,0.373,0,0,0,0,0,0,0,0,"TIP_iran                ",
141.012,44.169,321.735,0.136,-42.437,0.215,1.839,0.181,0,0,0,0,0,0,0,0,"kuril-north             ",
139.026,36.757,327.984,0.997,-37.072,0.14,0.785,0.083,0,0,0,0,0,0,0,0,"IMP                     ",
49.54,37.223,232.919,0.235,-28.072,0.836,0.903,0.091,0,0,0,0,0,0,0,0,"Alborz                  ",
48.997,34.862,242.273,1.596,13.483,5.95,0.199,0.017,0,0,0,0,0,0,0,0,"Central_Iran            ",
51.959,38.196,225.777,2.614,37.575,15.283,0.131,0.009,0,0,0,0,0,0,0,0,"SouthCaspian            ",
136.946,-32.867,52.586,0.079,27.151,0.043,0.746,0,0,0,0,0,0,0,0,0,"Austrailia              ",
170.057,-43.841,56.286,10.473,-21.849,11.015,0.504,0.002,0,0,0,0,0,0,0,0,"ESIL                    ",
172.041,-42.995,29.471,8.606,19.631,8.077,0.813,0.197,0,0,0,0,0,0,0,0,"POFZ                    ",
173.175,-42.371,157.161,0.974,-44.975,0.089,2.737,0.165,0,0,0,0,0,0,0,0,"HOPE                    ",
172.665,-42.359,143.204,7.059,-41.241,1.235,1.609,0.368,0,0,0,0,0,0,0,0,"AWAT                    ",
167.518,-44.538,15.01,3.945,40.179,1.153,1.746,0.269,0,0,0,0,0,0,0,0,"FORE                    ",
166.607,-45.742,0.131,0.943,39.215,0.603,2.91,0.265,0,0,0,0,0,0,0,0,"FIOR                    ",
280.505,14.198,217.462,4.926,75.408,0.312,0.177,0.001,0,0,0,0,0,0,0,0,"Caribbean               ",
285.162,7.032,107.551,0.138,-4.066,0.232,1.33,0.058,0,0,0,0,0,0,0,0,"ANDE                    ",
55.9,30.91,35.258,31.761,66.545,21.684,0.283,0.163,0,0,0,0,0,0,0,0,"KAB_iran                ",
54.431,31.107,28.169,35.311,68.422,17.734,0.267,0.122,0,0,0,0,0,0,0,0,"ADB_iran                ",
56.104,34.14,237.147,0.048,-25.391,0.29,1.096,0.036,0,0,0,0,0,0,0,0,"NDR_iran                ",
126.825,-8.541,99.334,4.328,10.192,1.997,1.147,0.12,0,0,0,0,0,0,0,0,"Timor                   ",
173.148,-41.861,3.7,2.422,40.956,0.355,4.116,0.906,0,0,0,0,0,0,0,0,"BLEN                    ",
21.1,38.549,190.241,3.351,-34.748,1.39,1.076,0.333,0,0,0,0,0,0,0,0,"Akarnania               ",
21.547,39.582,198.572,0.093,-35.158,0.112,2.16,0.051,0,0,0,0,0,0,0,0,"NorthernGreece          ",
24.95,37.334,139.61,8.505,-6.856,6.465,0.339,0.028,0,0,0,0,0,0,0,0,"Aegean                  ",
22.321,38.562,201.415,0.039,-38.004,0.017,11.377,0.266,0,0,0,0,0,0,0,0,"CentralGreece           ",
44.227,40.352,45.366,0.675,47.898,3.665,1.31,0.633,0,0,0,0,0,0,0,0,"Aragats                 ",
42.639,40.581,42.552,2.672,64.767,47.515,0.375,0.697,0,0,0,0,0,0,0,0,"Kars                    ",
47.407,40.593,46.278,0.119,46.732,0.356,1.801,0.109,0,0,0,0,0,0,0,0,"Azerban_new1            ",
46.662,40.209,44.666,0.201,47.293,1.071,1.706,0.282,0,0,0,0,0,0,0,0,"Caucasus                ",
49.659,39.325,227.201,1.209,1.764,13.037,0.222,0.062,0,0,0,0,0,0,0,0,"Azerban_new2            ",
32.267,36.93,34.973,0.217,38.961,0.176,1.854,0.142,0,0,0,0,0,0,0,0,"NorthCyprus             ",
29.39,38.57,40.743,3.622,36.164,0.958,0.799,0.262,0,0,0,0,0,0,0,0,"VernantAnatolia         ",
109.042,38.071,122.727,1.374,64.006,1.315,0.368,0.018,0,0,0,0,0,0,0,0,"run_away_02             ",
96.863,42.091,267.496,1.243,75.124,1.971,0.154,0.003,0,0,0,0,0,0,0,0,"NW_china                ",
103.878,39.08,114.558,4.749,72.515,4.902,0.283,0.036,0,0,0,0,0,0,0,0,"northern                ",
103.658,36.154,281.939,0.168,-14.211,1.534,0.572,0.038,0,0,0,0,0,0,0,0,"south_of_haiyuan        ",
189.641,60.075,9.256,1.208,-59.472,0.539,0.212,0.02,0,0,0,0,0,0,0,0,"Bering                  ",
173.796,52.266,355.162,2.167,-48.775,0.958,0.664,0.103,0,0,0,0,0,0,0,0,"Aleutian2               ",
202.598,55.634,201.988,0.496,53.77,0.344,0.748,0.041,0,0,0,0,0,0,0,0,"Aleutian1               ",
91.744,47.753,271.878,0.102,-46.464,0.244,4.732,0.644,0,0,0,0,0,0,0,0,"Mongolia_Altai          ",
102.094,47.133,110.488,0.799,61.607,0.689,0.426,0.027,0,0,0,0,0,0,0,0,"Mongolia                ",
33.622,34.958,35.136,0.089,38.199,0.097,2.138,0.07,0,0,0,0,0,0,0,0,"Cyprus                  ",
93.373,22.242,281.445,0.297,-18.397,0.27,1.358,0.056,0,0,0,0,0,0,0,0,"Indoburman              ",
92.976,9.266,276.499,0.146,-1.677,0.146,2.197,0.107,0,0,0,0,0,0,0,0,"Burma                   ",
90.915,26.043,290.234,0.279,1.246,0.425,0.62,0.008,0,0,0,0,0,0,0,0,"Dauky                   ",
76.456,15.794,42.405,0.124,44.367,0.043,0.666,0.002,0,0,0,0,0,0,0,0,"India                   ",
305.4,-10.974,125.17,0.137,-15.075,0.237,0.151,0.001,0,0,0,0,0,0,0,0,"SouthAmerica            ",
291.668,-24.448,123.33,0.441,8.886,0.671,0.262,0.013,0,0,0,0,0,0,0,0,"Chile                   ",
13.279,43.402,189.605,0.519,-23.287,3.84,0.552,0.101,0,0,0,0,0,0,0,0,"urbino                  ",
15.949,43.073,23.23,0.293,64.549,0.352,0.517,0.009,0,0,0,0,0,0,0,0,"NorthAdria              ",
11.655,44.482,16.201,1.118,56.388,1.993,0.91,0.152,0,0,0,0,0,0,0,0,"bologna                 ",
13.013,42.818,15.546,0.298,51.55,0.688,1.099,0.088,0,0,0,0,0,0,0,0,"Central_Italy2          ",
12.179,43.768,17.093,0.969,59.677,2.259,0.674,0.091,0,0,0,0,0,0,0,0,"Central_italy1          ",
17.897,41.183,188.583,0.735,34.332,5.651,0.199,0.005,0,0,0,0,0,0,0,0,"Apulia                  ",
19.644,40.429,21.827,0.127,44.085,0.224,1.85,0.115,0,0,0,0,0,0,0,0,"Epiro                   ",
136.25,-0.98,119.408,0.302,-14.352,0.21,1.797,0.028,0,0,0,0,0,0,0,0,"INDO_new                ",
201.6,8.229,108.609,0.106,-49.689,0.037,0.776,0.001,0,0,0,0,0,0,0,0,"PACIFIC                 ",
176.723,-40.988,16.929,7.689,27.723,6.756,1.189,0.514,0,0,0,0,0,0,0,0,"WAIR                    ",
174.347,-42.418,9.891,3.315,31.182,2.839,1.767,0.398,0,0,0,0,0,0,0,0,"PEGA                    ",
204.436,59.977,209.796,0.146,60.232,0.077,1.436,0.034,0,0,0,0,0,0,0,0,"Denali                  ",
138.357,-3.454,131.533,0.155,-0.391,0.086,5.46,0.12,0,0,0,0,0,0,0,0,"MO_indo                 ",
142.557,-3.774,101.701,4.002,24.639,2.431,0.935,0.057,0,0,0,0,0,0,0,0,"PNG                     ",
173.363,-40.472,28.075,3.822,37.102,1,1.241,0.136,0,0,0,0,0,0,0,0,"WNIS                    ",
107.213,52.681,111.311,1.189,58.883,1.403,0.653,0.153,0,0,0,0,0,0,0,0,"Bakail                  ",
122.412,-1.911,106.303,1.465,-2.365,0.386,1.099,0.094,0,0,0,0,0,0,0,0,"East_sula               ",
126.762,-5.057,126.439,0.044,-2.911,0.038,9.365,0.17,0,0,0,0,0,0,0,0,"BandaSea                ",
269.481,13.289,265.665,0.135,20.496,0.756,0.622,0.053,0,0,0,0,0,0,0,0,"CA_forearc              ",
275.497,9.612,274.709,0.246,12.293,0.426,6.094,0.805,0,0,0,0,0,0,0,0,"CCRDB                   ",
279.633,7.685,273.422,4.327,24.951,10.298,0.826,0.494,0,0,0,0,0,0,0,0,"bennett1                ",
281.428,8.538,114.023,11.42,18.717,21.825,0.442,0.321,0,0,0,0,0,0,0,0,"bennett2                ",
279.921,9.643,108.496,3.73,16.263,8.594,0.473,0.15,0,0,0,0,0,0,0,0,"Panama                  ",
215.469,59.958,218.126,0.633,58.729,0.477,2.584,0.78,0,0,0,0,0,0,0,0,"BeringDefm              ",
217.942,60.246,41.481,0.439,-61.383,0.097,4.528,0.477,0,0,0,0,0,0,0,0,"Yakataga                ",
198.614,67.824,240.476,13.888,77.939,1.508,0.142,0.036,0,0,0,0,0,0,0,0,"NorthernAlaska          ",
292.602,9.943,286.175,0.86,13.423,0.914,0.493,0.1,0,0,0,0,0,0,0,0,"Gunare                  ",
96.638,46.551,273.868,0.687,-32.198,2.867,0.484,0.084,0,0,0,0,0,0,0,0,"Bulnay                  ",
290.172,10.105,111.019,0.285,-8.91,0.247,2.972,0.596,0,0,0,0,0,0,0,0,"Valera                  ",
288.294,8.554,110.796,1.632,-7.631,1.263,1.078,0.945,0,0,0,0,0,0,0,0,"Maracaibo               ",
288.081,9.373,114.47,0.839,-2.073,0.928,0.656,0.079,0,0,0,0,0,0,0,0,"MARA                    ",
269.707,15.104,89.209,0.517,-13.374,0.822,1.07,0.493,0,0,0,0,0,0,0,0,"Motagua_polochic        ",
177.453,-40.343,2.748,0.352,38.417,0.124,4.819,0.246,0,0,0,0,0,0,0,0,"HAST                    ",
120.056,17.435,119.341,0.026,13.98,0.069,9.795,0.198,0,0,0,0,0,0,0,0,"ILOC                    ",
121.569,16.301,106.242,1.498,-4.54,2.18,1.44,0.134,0,0,0,0,0,0,0,0,"CAG2                    ",
53.255,31.127,320.958,95.278,72.278,6.745,0.197,0.055,0,0,0,0,0,0,0,0,"CIB_iran                ",
56.488,28.887,52.621,0.667,37.105,1.109,1.372,0.195,0,0,0,0,0,0,0,0,"Makran2Zagros           ",
54.336,35.418,236.077,0.072,-18.643,0.354,0.551,0.011,0,0,0,0,0,0,0,0,"Doruneh                 ",
172.761,-44.056,77.56,6.767,-38.252,4.237,0.605,0.03,0,0,0,0,0,0,0,0,"CHCH                    ",
121.092,22.77,79.252,2.743,-11.591,2.258,0.865,0.039,0,0,0,0,0,0,0,0,"LongitudinalValley      ",
127.081,25.584,148.096,1.089,25.777,0.169,1.332,0.062,0,0,0,0,0,0,0,0,"okinawa                 ",
298.694,10.138,298.873,0.013,9.887,0.034,6.389,0.593,0,0,0,0,0,0,0,0,"LosBajos                ",
246.856,45.363,69.36,0.268,-45.008,0.103,0.344,0.033,0,0,0,0,0,0,0,0,"CTBt                    ",
240.331,44.817,65.867,0.392,-44.253,0.097,0.432,0.031,0,0,0,0,0,0,0,0,"EOre                    ",
242.238,48.616,69.589,0.601,-43.448,0.396,0.166,0.014,0,0,0,0,0,0,0,0,"EWas                    ",
16.321,38.313,194.859,0.073,-30.841,0.5,1.522,0.098,0,0,0,0,0,0,0,0,"Calabrian               ",
63.045,29.709,225.51,3.254,23.704,8.436,0.221,0.022,0,0,0,0,0,0,0,0,"HB_iran                 ",
68.541,31.737,46.186,3.976,57.098,2.731,0.401,0.042,0,0,0,0,0,0,0,0,"Chaman                  ",
73.213,35.472,61.451,0.247,43.311,0.109,0.536,0.004,0,0,0,0,0,0,0,0,"pamir001                ",
67.641,37.445,246.734,0.217,-29.641,0.894,0.718,0.069,0,0,0,0,0,0,0,0,"Tajik                   ",
61.593,25.904,66.879,0.394,35.658,0.781,1.003,0.087,0,0,0,0,0,0,0,0,"makran                  ",
120.6,24.061,300.981,0.008,-23.407,0.008,32.288,0.386,0,0,0,0,0,0,0,0,"Changhua                ",
120.885,24.509,123.499,0.616,38.545,3.256,0.626,0.145,0,0,0,0,0,0,0,0,"NorthOfChelungpo        ",
120.568,23.247,301.818,0.009,-23.505,0.006,24.557,0.103,0,0,0,0,0,0,0,0,"EKSH                    ",
286.455,-43.401,259.703,15.894,-55.333,3.606,0.499,0.216,0,0,0,0,0,0,0,0,"Chiloe                  ",
218.619,59.001,197.592,3.019,48.997,2.05,1.925,0.31,0,0,0,0,0,0,0,0,"Yakutat                 ",
218.061,59.612,199.623,14.071,49.927,10.861,1.481,1.385,0,0,0,0,0,0,0,0,"Foreland                ",
216.967,59.742,40.649,0.358,-60.978,0.089,14.698,1.546,0,0,0,0,0,0,0,0,"IcyBay                  ",
120.749,20.359,112.442,0.059,16.216,0.036,3.992,0.029,0,0,0,0,0,0,0,0,"TaiwanEast              ",
243.35,34.063,239.369,0.116,32.319,0.05,2.559,0.066,0,0,0,0,0,0,0,0,"SanBernadino            ",
110.779,7.87,235.958,2.113,73.788,0.542,0.235,0.001,0,0,0,0,0,0,0,0,"SouthEastAsia           ",
122.849,11.897,309.427,0.46,-14.579,0.391,1.465,0.119,0,0,0,0,0,0,0,0,"CENV                    ",
150.539,-9.942,145.807,0.127,-7.617,0.066,11.004,0.362,0,0,0,0,0,0,0,0,"GOOD                    ",
150.01,-8.415,44.371,0.708,22.59,0.17,0.829,0.003,0,0,0,0,0,0,0,0,"TROB                    ",
116.326,21.736,126.356,0.168,44.676,0.4,0.692,0.012,0,0,0,0,0,0,0,0,"ChinaSea                ",
121.648,25.144,121.314,0.012,25.464,0.02,23.157,0.906,0,0,0,0,0,0,0,0,"Taipei2                 ",
222.858,61.765,74.487,2.419,-15.381,6.969,0.037,0.004,0,0,0,0,0,0,0,0,"Tintina                 ",
223.263,59.056,51.026,0.771,-59.956,0.175,0.433,0.033,0,0,0,0,0,0,0,0,"QueenCharlotte          ",
99.714,19.401,268.294,1.054,18.077,2.878,0.351,0.021,0,0,0,0,0,0,0,0,"Myanmar_L               ",
47.496,33.508,254.555,13.761,19.095,27.312,0.196,0.067,0,0,0,0,0,0,0,0,"NorthZagros             ",
52.96,28.578,28.191,8.729,59.653,5.15,0.334,0.055,0,0,0,0,0,0,0,0,"SouthZagros             ",
47.366,38.559,41.464,1.86,57.228,3.9,0.603,0.122,0,0,0,0,0,0,0,0,"Talesh                  ",
122.836,21.389,309.618,0.282,-29.308,0.223,4.676,0.152,0,0,0,0,0,0,0,0,"PhipSea                 ",
108.984,-8.411,120.448,6.502,38.982,15.845,0.348,0.093,0,0,0,0,0,0,0,0,"EJAV                    ",
118.1,-9.361,114.609,0.178,-3.191,0.189,3.238,0.099,0,0,0,0,0,0,0,0,"SUMB                    ",
124.141,14.115,117.8,0.944,9.201,0.889,4.24,0.781,0,0,0,0,0,0,0,0,"Philippines_sliver_north",
132.115,15.386,338.75,0.172,-41.973,0.107,1.059,0.006,0,0,0,0,0,0,0,0,"PhilippineSea           ",
58.885,32.131,60.409,0.318,51.917,1.871,0.507,0.049,0,0,0,0,0,0,0,0,"LB_iran                 ",
120.93,-4.924,119.617,0.054,0.766,0.1,2.77,0.052,0,0,0,0,0,0,0,0,"Makassar                ",
117.05,-3.798,118.313,0.468,52.311,4.634,0.336,0.018,0,0,0,0,0,0,0,0,"WMAK                    ",
148.46,-10.11,92.01,2.321,15.854,0.859,0.92,0.021,0,0,0,0,0,0,0,0,"SCOA                    ",
239.151,46.481,65.466,1.018,-44.081,0.442,0.45,0.073,0,0,0,0,0,0,0,0,"YFTB                    ",
82.013,44.533,83.156,0.188,54.93,0.283,0.678,0.017,0,0,0,0,0,0,0,0,"Gobi_TienShan           ",
88.839,45.215,78.49,7.333,73.14,7.134,0.298,0.072,0,0,0,0,0,0,0,0,"Junggar_new_new         ",
121.621,34.271,126.274,0.429,57.612,0.877,0.437,0.016,0,0,0,0,0,0,0,0,"East_china_sea          ",
108.865,27.119,133.101,1.04,69.342,0.587,0.309,0.004,0,0,0,0,0,0,0,0,"SouthChinaBlock         ",
115.35,33.388,135.952,8.559,70.245,5.354,0.3,0.041,0,0,0,0,0,0,0,0,"Huaihe                  ",
124.141,1.398,305.417,0.05,1.836,0.114,5.162,0.141,0,0,0,0,0,0,0,0,"Manado                  ",
127.602,0.12,330.458,3.98,-29.499,3.734,0.9,0.114,0,0,0,0,0,0,0,0,"MolucaSea               ",
46.357,39.652,29.2,103.382,71.171,72.976,0.41,0.905,0,0,0,0,0,0,0,0,"ELBC_karak              ",
296.558,9.985,118.273,0.188,-2.97,0.59,1.011,0.08,0,0,0,0,0,0,0,0,"Maturin                 ",
23.949,38.859,199.625,0.165,-37.621,0.05,4.759,0.18,0,0,0,0,0,0,0,0,"Karpenissi              ",
178.324,-17.23,141.756,4.42,2.019,2.455,0.844,0.085,0,0,0,0,0,0,0,0,"FIJI                    ",
