interiorLon,interiorLat,eulerLon,eulerLonSig,eulerLat,eulerLatSig,rotationRate,rotationRateSig,rotationInfo,aprioriTog,other1,other2,other3,other4,other5,other6,name,
81.028,46.748,84.505,0.475,52.325,0.89,1.059,0.155,0,0,0,0,0,0,0,0,"Junggar1                ",
282.328,4.853,124.21,2.936,9.215,1.842,0.288,0.036,0,0,0,0,0,0,0,0,"NAndes                  ",
282.775,-12.473,114.713,1.961,9.178,1.182,0.246,0.044,0,0,0,0,0,0,0,0,"Inca_1                  ",
286.983,-12.249,140.23,7.408,8.371,1.523,0.111,0.018,0,0,0,0,0,0,0,0,"Inca_2                  ",
286.354,5.88,114.94,0.659,-2.835,0.256,0.643,0.049,0,0,0,0,0,0,0,0,"NorthAndes_South        ",
120.732,0.756,321.35,1.15,7.703,0.436,1.07,0.057,0,0,0,0,0,0,0,0,"North_Sulawesi          ",
284.304,18.82,108.305,0.864,4.671,3.739,0.287,0.044,0,0,0,0,0,0,0,0,"GONA                    ",
103.818,34.379,282.34,0.24,-22.804,2.067,1.098,0.192,0,0,0,0,0,0,0,0,"dsfsdf                  ",
243.991,36.618,81.208,1.595,-53.188,1.007,0.092,0.007,0,0,0,0,0,0,0,0,"Nevada                  ",
45.61,39.594,45.013,0.441,52.868,4.682,0.804,0.287,0,0,0,0,0,0,0,0,"Gegharkunik             ",
44.634,39.163,43.741,0.235,46.886,1.079,1.61,0.228,0,0,0,0,0,0,0,0,"Chalderan_B5            ",
245.546,42.687,66.625,0.163,-46.084,0.229,0.351,0.025,0,0,0,0,0,0,0,0,"SRPn                    ",
242.745,39.951,65.976,0.403,-43.411,0.42,0.376,0.041,0,0,0,0,0,0,0,0,"cnv                     ",
249.041,42.879,247.862,0.639,43.195,0.276,0.632,0.284,0,0,0,0,0,0,0,0,"IdWy                    ",
237.351,38.892,234.683,0.318,37.474,0.196,3.164,0.356,0,0,0,0,0,0,0,0,"greenwood               ",
240.597,36.746,177.7,5.903,-37.753,4.628,0.132,0.001,0,0,0,0,0,0,0,0,"SierraBlock             ",
238.32,37.547,238.478,0.043,36.871,0.111,7.491,1.127,0,0,0,0,0,0,0,0,"Greenville              ",
177.674,-38.216,6.42,0.662,39.51,0.108,3.167,0.205,0,0,0,0,0,0,0,0,"ENIS                    ",
290.399,18.319,289.196,0.185,24.367,0.612,1.172,0.129,0,0,0,0,0,0,0,0,"HISP                    ",
293.403,18.486,287.834,1.305,32.982,2.877,0.565,0.109,0,0,0,0,0,0,0,0,"PRVI                    ",
120.783,22.545,301.304,0.011,-25.552,0.021,6.841,0.05,0,0,0,0,0,0,0,0,"SCEN                    ",
121.057,24.403,302.265,0.006,-24,0.007,16.081,0.115,0,0,0,0,0,0,0,0,"HSSH                    ",
120.333,22.36,300.818,0.003,-23.373,0.011,30.823,0.341,0,0,0,0,0,0,0,0,"EFSB                    ",
121.468,25.197,121.407,0.005,25.385,0.01,34.248,0.972,0,0,0,0,0,0,0,0,"Taipei                  ",
122.466,24.894,301.246,0.079,-23.957,0.103,2.446,0.343,0,0,0,0,0,0,0,0,"Okinawa                 ",
46.213,24.42,29.147,0.111,49.073,0.111,0.541,0.003,0,0,0,0,0,0,0,0,"arabia                  ",
56.782,32.23,48.937,4.522,59.939,8.942,0.369,0.113,0,0,0,0,0,0,0,0,"NB_iran                 ",
239.516,38.741,212.648,9.495,-4.371,18.526,0.162,0.05,0,0,0,0,0,0,0,0,"InnerThrust             ",
20.595,37.904,199.563,0.105,-37.661,0.095,8.917,0.773,0,0,0,0,0,0,0,0,"Ionian                  ",
21.702,36.821,23.111,0.167,37.034,0.073,9.961,1.16,0,0,0,0,0,0,0,0,"WesternPeloponnese      ",
27.205,35.364,202.687,0.545,-34.965,0.19,6.679,0.845,0,0,0,0,0,0,0,0,"southeast_Aegean        ",
73.491,42.373,227.453,13.63,28.031,33.428,0.146,0.025,0,0,0,0,0,0,0,0,"W_Issykul               ",
72.112,43.602,112.212,22.806,69.451,5.389,0.222,0.058,0,0,0,0,0,0,0,0,"W_Kyrgyz_2              ",
84.066,47.73,85.518,0.563,54.573,1.95,0.893,0.246,0,0,0,0,0,0,0,0,"Junggar3                ",
81.225,48.079,246.465,13.379,-23.553,29.523,0.258,0.279,0,0,0,0,0,0,0,0,"Junggar2                ",
94.596,23.102,78.738,5.106,38.81,3.706,0.557,0.134,0,0,0,0,0,0,0,0,"BurmanRanges            ",
75.15,41.011,74.398,0.072,44.321,0.224,2.25,0.161,0,0,0,0,0,0,0,0,"Kadjerty                ",
150.3,58.629,355.967,8.893,5.131,23.238,0.033,0.008,0,0,0,0,0,0,0,0,"OKHOTSK                 ",
354.22,36.046,168.613,0.709,-22.463,1.86,0.666,0.091,0,0,0,0,0,0,0,0,"Betics                  ",
355.87,36.847,6.146,2.065,56.38,3.009,0.549,0.084,0,0,0,0,0,0,0,0,"EBET                    ",
277.228,7.717,99.972,0.204,-2.77,0.509,4.005,0.518,0,0,0,0,0,0,0,0,"CR_forearc              ",
267.553,-21.835,239.696,1.073,68.096,0.646,0.505,0.002,0,0,0,0,0,0,0,0,"Nazca                   ",
35.702,34.16,216.138,0.136,-33.307,0.198,5.775,1.403,0,0,0,0,0,0,0,0,"lebanon1                ",
33.878,32.34,35.243,0.085,55.736,0.998,0.362,0.014,0,0,0,0,0,0,0,0,"Sinai                   ",
36.062,35.334,218.15,0.778,-27.146,3.233,0.971,0.386,0,0,0,0,0,0,0,0,"syria                   ",
35.996,33.831,30.044,12.029,47.088,22.055,0.611,0.999,0,0,0,0,0,0,0,0,"lebanon2                ",
40.013,-30.596,76.685,0.4,79.514,0.046,0.224,0,0,0,0,0,0,0,0,0,"LW                      ",
50.884,-8.619,75.694,0.42,80.116,0.144,0.234,0,0,0,0,0,0,0,0,0,"Somalia                 ",
148.113,-1.351,101.537,11.636,-48.819,5.332,0.816,0.074,0,0,0,0,0,0,0,0,"NorthBismarck           ",
149.037,-5.493,330.149,0.067,6.368,0.055,8.759,0.195,0,0,0,0,0,0,0,0,"SouthBismarck           ",
135.348,-2.379,351.694,3.733,9.935,0.661,1.024,0.09,0,0,0,0,0,0,0,0,"Maoke                   ",
133.018,-1.796,126.106,0.138,-9.499,0.107,3.681,0.069,0,0,0,0,0,0,0,0,"BirdsHead               ",
120.083,14.825,113.73,0.996,-7.592,3.148,0.994,0.132,0,0,0,0,0,0,0,0,"CLUZ                    ",
41.069,14.31,40.558,0.05,19.721,0.155,3.248,0.074,0,0,0,0,0,0,0,0,"RedSea                  ",
26.879,38.059,38.793,3.067,37.249,0.459,1.409,0.378,0,0,0,0,0,0,0,0,"Menderes                ",
341.974,66.323,163.188,0.03,-65.827,0.017,4.233,0.202,0,0,0,0,0,0,0,0,"Metzger                 ",
97.945,21.528,276.106,0.17,-15.542,0.432,1.366,0.085,0,0,0,0,0,0,0,0,"southernmost_sliver     ",
170.972,-17.066,41.047,38.188,-51.718,21.318,0.816,0.053,0,0,0,0,0,0,0,0,"WNFB                    ",
169.088,-19.213,350.849,0.116,14.153,0.147,11.048,0.485,0,0,0,0,0,0,0,0,"SVAN                    ",
286.479,20.171,108.817,0.468,-17.423,0.835,1.384,0.355,0,0,0,0,0,0,0,0,"NHIS                    ",
174.5,-40.625,25.393,7.772,36.213,2.242,1.33,0.339,0,0,0,0,0,0,0,0,"MANA                    ",
176.091,-39.078,3.928,0.547,40.229,0.079,4.503,0.283,0,0,0,0,0,0,0,0,"WELL                    ",
169.036,-46.187,48.822,4.515,-8.428,5.648,0.566,0.018,0,0,0,0,0,0,0,0,"OTAG                    ",
180.823,-33.002,11.593,0.099,35.03,0.028,1.888,0.009,0,0,0,0,0,0,0,0,"Kermmadec               ",
118.084,37.053,134.596,10.393,71.977,7.2,0.283,0.053,0,0,0,0,0,0,0,0,"NorthChinaPlain         ",
225.909,64.852,245.063,2.991,70.032,1.621,0.102,0.016,0,0,0,0,0,0,0,0,"NorthernCordillera      ",
231.306,51.172,230.285,0.442,49.426,0.351,0.909,0.202,0,0,0,0,0,0,0,0,"Novi                    ",
235.192,47.654,59.277,5.4,-51.668,5.914,0.259,0.413,0,0,0,0,0,0,0,0,"Olym                    ",
233.903,49.84,84.766,22.089,-32.142,20.295,0.06,0.058,0,0,0,0,0,0,0,0,"vancouver               ",
77.147,40.212,72.589,0.273,46.08,0.286,1.473,0.081,0,0,0,0,0,0,0,0,"S_Kyrgyz                ",
235.361,41.359,60.1,0.089,-42.709,0.061,2.168,0.071,0,0,0,0,0,0,0,0,"mendocino-ftb           ",
236.557,46.873,213.296,80.207,54.906,14.64,0.155,0.425,0,0,0,0,0,0,0,0,"Taco                    ",
238.867,42.537,63.573,0.296,-43.923,0.128,0.906,0.053,0,0,0,0,0,0,0,0,"OrBR                    ",
241.75,40.145,66.012,0.259,-44.502,0.201,0.593,0.029,0,0,0,0,0,0,0,0,"wnv                     ",
113.635,37.627,126.407,2.162,65.698,2.467,0.354,0.031,0,0,0,0,0,0,0,0,"Taihang                 ",
135.98,33.222,133.618,0.196,39.589,0.377,0.714,0.04,0,0,0,0,0,0,0,0,"kuwana                  ",
184.79,-20.164,5.42,0.016,27.431,0.014,7.166,0.016,0,0,0,0,0,0,0,0,"Tonga                   ",
125.629,11.003,342.041,8.314,-30.431,2.834,0.577,0.091,0,0,0,0,0,0,0,0,"BBLK                    ",
99.692,-0.946,289.953,1.542,11.299,1.631,0.557,0.094,0,0,0,0,0,0,0,0,"Sumatra_sliver          ",
82.411,-15.9,53.45,0.714,27.208,0.6,0.786,0.01,0,0,0,0,0,0,0,0,"90East                  ",
167.164,-15.408,41.299,19.546,0.634,6.689,1.084,0.277,0,0,0,0,0,0,0,0,"CVAN                    ",
142.136,39.214,327.627,0.731,-37.793,0.152,1.164,0.106,0,0,0,0,0,0,0,0,"sanriku                 ",
232.729,45.774,64.112,0.227,-34.901,0.245,1.499,0.007,0,1,0,0,0,0,0,0,"JuanDeFuca              ",
264.563,8.552,229.989,0.56,28.961,0.115,1.139,0.016,0,0,0,0,0,0,0,0,"Cocos                   ",
252.6,20.231,251.126,0.122,22.237,0.005,4.305,0.016,0,1,0,0,0,0,0,0,"Rivera                  ",
145.678,17.239,143.452,0.051,14.847,0.038,6.099,0.19,0,0,0,0,0,0,0,0,"Marianas                ",
121.896,13.689,120.803,0.038,12.932,0.05,11.489,0.495,0,0,0,0,0,0,0,0,"SWL1                    ",
236.835,46.125,173.162,112.885,52.027,22.128,0.125,0.18,0,0,0,0,0,0,0,0,"pnw01                   ",
270.859,14.341,268.184,0.552,23.739,1.513,1.045,0.166,0,0,0,0,0,0,0,0,"honduras                ",
38.4,-15.071,193.287,4.699,76.159,2.307,0.251,0.007,0,0,0,0,0,0,0,0,"EAR2                    ",
33.793,-2.416,34.294,0.17,33.414,2.018,0.415,0.022,0,0,0,0,0,0,0,0,"EAR1                    ",
239.582,39.925,64.687,0.55,-43.094,0.314,1.104,0.112,0,0,0,0,0,0,0,0,"MohawkValley            ",
247.022,26.699,105.01,1.214,-50.417,0.361,0.767,0.015,0,0,0,0,0,0,0,0,"baja                    ",
70.031,43.177,246.644,2.441,-34.2,6.27,0.853,0.591,0,0,0,0,0,0,0,0,"kyrgyz_sliver           ",
70.65,41.457,242.348,3.015,-14.087,11.422,0.259,0.098,0,0,0,0,0,0,0,0,"W_Kyrgyz                ",
72.45,40.817,72.789,0.106,45.221,0.419,1.452,0.133,0,0,0,0,0,0,0,0,"Kyrgyz_add_back         ",
73.266,39.695,72.086,0.13,43.649,0.285,1.968,0.147,0,0,0,0,0,0,0,0,"Kyrgyz                  ",
243.347,33.394,170.552,4.292,-40.955,2.295,0.336,0.004,0,0,0,0,0,0,0,0,"SanJacinto              ",
340.836,64.415,157.386,0.906,-63.946,0.141,0.63,0.175,0,0,0,0,0,0,0,0,"Travis2                 ",
272.167,13.306,272.124,0.692,19.445,6.585,1.366,1.441,0,0,0,0,0,0,0,0,"fonseca                 ",
13.539,37.182,172.683,9.598,54.05,18.856,0.171,0.004,0,0,0,0,0,0,0,0,"Sicily                  ",
14.231,38.275,359.653,42.009,80.695,21.61,0.269,0.114,0,0,0,0,0,0,0,0,"northeastern_Sicily     ",
14.828,36.293,175.962,35.363,66.778,49.761,0.179,0.043,0,0,0,0,0,0,0,0,"southeastern_Sicily     ",
119.006,40.633,126.551,1.71,68.945,2.139,0.283,0.02,0,0,0,0,0,0,0,0,"YanShan                 ",
126.871,48.484,127.025,0.234,69.581,0.233,0.256,0.002,0,0,0,0,0,0,0,0,"amur                    ",
244.041,32.267,190.239,2.731,-26.79,2.563,0.374,0.005,0,0,0,0,0,0,0,0,"above_baja              ",
83.663,39.281,273.571,0.24,-23.753,0.398,0.509,0.012,0,0,0,0,0,0,0,0,"western_tarim           ",
79.709,35.404,265.469,1.148,-29.993,1.09,1.437,0.271,0,0,0,0,0,0,0,0,"near_karakoram          ",
92.452,37.264,281.166,0.608,-5.786,3.378,0.376,0.036,0,0,0,0,0,0,0,0,"North_east_Tibet        ",
97.158,39.451,276.505,0.881,13.599,16.712,0.203,0.045,0,0,0,0,0,0,0,0,"ql_small01              ",
300.597,-61.996,127.592,0.936,58.842,0.557,1.281,0.197,0,0,0,0,0,0,0,0,"SouthernOceanMini       ",
95.687,34.56,279.787,1.595,26.799,25.211,0.402,0.1,0,0,0,0,0,0,0,0,"NorthOfBNSSuture        ",
100.582,33.027,278.878,0.17,-12.841,1.848,0.792,0.071,0,0,0,0,0,0,0,0,"lms_01                  ",
139.13,38.549,321.033,0.509,-35.806,0.281,2.154,0.387,0,0,0,0,0,0,0,0,"iida                    ",
135.12,35.003,129.16,1.621,68.362,5.609,0.259,0.039,0,0,0,0,0,0,0,0,"tottori                 ",
242.924,36.378,238.314,1.006,32.006,0.866,0.525,0.116,0,0,0,0,0,0,0,0,"DeathValley             ",
243.841,33.487,238.357,0.103,30.432,0.074,2.721,0.052,0,0,0,0,0,0,0,0,"Salton                  ",
241.835,34.429,85.08,6.731,-48.685,2.627,0.844,0.188,0,0,0,0,0,0,0,0,"san_gabriel             ",
241.732,35.294,76.414,3.988,-45.076,2.044,0.505,0.113,0,0,0,0,0,0,0,0,"WhiteWolf               ",
242.36,34.88,223.029,2.781,20.849,2.342,0.477,0.071,0,0,0,0,0,0,0,0,"WesternMojave           ",
241.401,33.499,224.219,3.444,18.257,3.689,1.068,0.228,0,0,0,0,0,0,0,0,"SouthernIslands         ",
242.146,34.072,240.184,0.179,32.346,0.155,8.581,0.779,0,0,0,0,0,0,0,0,"Chino                   ",
241.819,34.037,73.559,4.78,-42.909,2.949,1.792,0.636,0,0,0,0,0,0,0,0,"labasin                 ",
241.716,34.201,68.164,0.46,-38.821,0.266,3.02,0.186,0,0,0,0,0,0,0,0,"VerdugoHills            ",
242.924,32.384,83.693,2.544,-45.731,0.926,1.066,0.1,0,0,0,0,0,0,0,0,"SanDiego                ",
243.072,34.861,232.02,2.406,27.013,1.849,0.445,0.1,0,0,0,0,0,0,0,0,"Helendale               ",
243.555,34.667,231.666,2.623,26.729,2.045,0.435,0.102,0,0,0,0,0,0,0,0,"Landers                 ",
243.724,34.942,240.706,0.406,33.467,0.226,1.018,0.119,0,0,0,0,0,0,0,0,"MojaveEasternMost       ",
242.36,36.215,68,0.624,-38.943,0.257,0.997,0.103,0,0,0,0,0,0,0,0,"PanamintValley          ",
242.152,35.483,239.79,1.256,34.295,0.672,4.682,2.454,0,0,0,0,0,0,0,0,"coso                    ",
241.275,38.148,63.989,0.216,-38.882,0.081,2.266,0.173,0,0,0,0,0,0,0,0,"wassuk                  ",
239.552,35.023,74.909,0.394,-44.025,0.161,1.6,0.035,0,0,0,0,0,0,0,0,"CoastalRanges           ",
240.764,34.346,67.251,0.429,-39.457,0.29,2.962,0.177,0,0,0,0,0,0,0,0,"LittleVentura01         ",
237.708,37.642,227.007,0.529,31.538,0.35,1.708,0.09,0,0,0,0,0,0,0,0,"sanfrancisco            ",
237.423,38.399,234.08,0.286,36.083,0.29,2.448,0.227,0,0,0,0,0,0,0,0,"lafayette               ",
137.579,36.144,135.877,0.163,35.442,0.074,1.927,0.176,0,0,0,0,0,0,0,0,"echubu                  ",
101.241,35.045,289.884,30.829,69.226,78.352,0.231,0.086,0,0,0,0,0,0,0,0,"north_of_eastern_kunlun ",
99.582,37.192,281.142,1.617,17.932,41.184,0.251,0.125,0,0,0,0,0,0,0,0,"NE2                     ",
138.972,34.448,319.317,0.016,-35.646,0.018,9.949,0.202,0,0,0,0,0,0,0,0,"fukushima               ",
136.309,35.06,135.908,0.081,36.687,0.226,2.235,0.261,0,0,0,0,0,0,0,0,"biwa                    ",
136.461,35.623,136.11,0.12,36.393,0.152,4.578,0.658,0,0,0,0,0,0,0,0,"yoro                    ",
137.045,35.653,134.607,0.495,36.512,0.174,1.765,0.35,0,0,0,0,0,0,0,0,"chubu                   ",
240.652,38.762,62.407,0.247,-41.01,0.213,2.462,0.301,0,0,0,0,0,0,0,0,"carson                  ",
87.398,34.036,275.791,0.409,-8.055,2.161,0.782,0.061,0,0,0,0,0,0,0,0,"central_tibet           ",
101.461,26.37,275.481,0.142,-16.434,0.255,1.352,0.03,0,0,0,0,0,0,0,0,"southeast_01            ",
103.626,32.205,114.062,3.543,56.873,4.848,0.498,0.093,0,0,0,0,0,0,0,0,"WestOfSichuan           ",
90.365,29.598,277.832,0.265,-11.375,0.721,1.002,0.037,0,0,0,0,0,0,0,0,"hima-block              ",
95.363,31.879,274.275,0.053,-20.091,0.112,1.709,0.02,0,0,0,0,0,0,0,0,"east-central-tibet      ",
97.835,24.352,274.252,0.338,-18.823,0.473,1.32,0.103,0,0,0,0,0,0,0,0,"new_e_syntaxis          ",
82.784,31.817,72.854,0.715,43.717,0.693,0.979,0.057,0,0,0,0,0,0,0,0,"CentralTibet            ",
77.231,42.279,76.424,0.12,46.823,0.381,1.696,0.162,0,0,0,0,0,0,0,0,"Issykul                 ",
79.116,43.172,79.346,0.116,50.676,0.474,1.028,0.065,0,0,0,0,0,0,0,0,"N_issykul               ",
309.259,-57.375,271.499,4.772,-67.661,1.59,0.333,0.05,0,0,0,0,0,0,0,0,"Scotia                  ",
99.785,0.693,99.463,0.095,2.495,0.378,7.249,2.143,0,0,0,0,0,0,0,0,"Sumatran_fault_splay    ",
102.623,28.434,277.324,1.882,-15.37,4.964,1.039,0.391,0,0,0,0,0,0,0,0,"XXF                     ",

